StoreKey,GeographyKey,StoreManager,StoreType,StoreName,Status,OpenDate,CloseDate,EntityKey,StorePhone,StoreFax,CloseReason,EmployeeCount,SellingAreaSize,LastRemodelDate,ImageUrl,EmployeeKey
1,693,35,Almacén,Almacén nº 1 en Seattle de Contoso,Activado,2004-04-12,2090-12-31,635,320-555-0195,320-555-0195,Not Yet Closed,17,462,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,35
2,693,35,Almacén,Almacén nº 2 en Seattle de Contoso,Activado,2004-02-14,2090-12-31,636,150-555-0189,150-555-0189,Not Yet Closed,25,700,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,35
3,856,36,Almacén,Almacén en Kennewick de Contoso,Activado,2004-02-12,2090-12-31,934,212-555-0187,212-555-0187,Not Yet Closed,26,680,2009-06-18 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,36
4,424,37,Almacén,Almacén en Bellevue de Contoso,Activado,2004-03-01,2090-12-31,638,612-555-0100,612-555-0100,Not Yet Closed,19,455,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,37
5,677,38,Almacén,Almacén en Redmond de Contoso,Activado,2004-04-02,2090-12-31,639,612-555-0100,612-555-0100,Not Yet Closed,33,560,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,38
6,575,39,Almacén,Almacén en Yakima de Contoso,Activado,2005-05-15,2090-12-31,640,168-555-0183,168-555-0183,Not Yet Closed,47,1125,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,39
7,838,40,Almacén,Almacén en Granger de Contoso,Activado,2004-06-16,2090-12-31,641,913-555-0172,913-555-0172,Not Yet Closed,22,500,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,40
8,935,41,Almacén,Almacén en Sunnyside de Contoso,Activado,2004-07-02,2090-12-31,642,913-555-0172,913-555-0172,Not Yet Closed,17,460,2009-06-18 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,41
9,941,42,Almacén,Almacén en Toppenish de Contoso,Activado,2004-08-18,2090-12-31,643,903-555-0145,903-555-0145,Not Yet Closed,25,700,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,42
10,947,43,Almacén,Almacén en Wapato de Contoso,Activado,2004-09-19,2090-12-31,644,145-555-0130,145-555-0130,Not Yet Closed,25,700,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,43
11,813,44,Almacén,Almacén en Cle Elum de Contoso,Activado,2004-10-20,2090-12-31,645,849-555-0139,849-555-0139,Not Yet Closed,26,680,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,44
12,893,45,Almacén,Almacén en North Bend de Contoso,Desactivado,2004-11-21,2009-04-12,646,206-555-0180,206-555-0180,Relocation,19,455,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,45
13,930,46,Almacén,Almacén en Snoqualmie de Contoso,Activado,2004-12-22,2090-12-31,647,122-555-0189,122-555-0189,Not Yet Closed,33,560,2009-06-18 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,46
14,825,47,Almacén,Almacén en Fall City de Contoso,Activado,2006-01-23,2090-12-31,648,819-555-0175,819-555-0175,Not Yet Closed,47,1125,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,47
15,678,48,Almacén,Almacén en Renton de Contoso,Activado,2004-02-24,2090-12-31,649,424-555-0189,424-555-0189,Not Yet Closed,22,500,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,48
16,627,49,Almacén,Almacén en Everett de Contoso,Activado,2004-01-25,2090-12-31,650,508-555-0165,508-555-0165,Not Yet Closed,17,462,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,49
17,551,135,Almacén,Almacén en Spokane de Contoso,Activado,2004-03-26,2090-12-31,651,984-555-0185,984-555-0185,Not Yet Closed,25,700,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,135
18,944,50,Almacén,Almacén en Veradale de Contoso,Activado,2004-07-27,2090-12-31,652,632-555-0129,632-555-0129,Not Yet Closed,26,680,2009-06-18 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,50
19,812,51,Almacén,Almacén en Cheney de Contoso,Desactivado,2004-08-28,2009-05-12,653,328-555-0150,328-555-0150,Store,19,455,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,51
20,824,52,Almacén,Almacén en Englewood de Contoso,Activado,2004-09-29,2090-12-31,654,435-555-0113,435-555-0113,Not Yet Closed,33,560,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,52
21,950,66,Almacén,Almacén en Wheat Ridge de Contoso,Activado,2004-11-02,2090-12-31,655,202-555-0151,202-555-0151,Not Yet Closed,47,1125,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,66
22,571,54,Almacén,Almacén en Westminster de Contoso,Activado,2004-12-03,2090-12-31,656,925-555-0114,925-555-0114,Not Yet Closed,22,500,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,54
23,836,55,Almacén,Almacén en Grand Junction de Contoso,Activado,2004-01-24,2090-12-31,657,913-555-0196,913-555-0196,Not Yet Closed,17,460,2009-06-18 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,55
24,887,56,Almacén,Almacén en New Castle de Contoso,Activado,2004-02-15,2090-12-31,658,413-555-0136,413-555-0136,Not Yet Closed,25,700,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,56
25,839,57,Almacén,Almacén nº 1 en Greeley de Contoso,Activado,2004-03-16,2090-12-31,659,332-555-0150,332-555-0150,Not Yet Closed,25,700,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,57
26,867,58,Almacén,Almacén en Loveland de Contoso,Activado,2004-04-17,2090-12-31,660,166-555-0162,166-555-0162,Not Yet Closed,26,680,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,58
27,859,59,Almacén,Almacén en Lafayette de Contoso,Activado,2004-05-18,2090-12-31,661,113-555-0173,113-555-0173,Not Yet Closed,19,455,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,59
28,809,60,Almacén,Almacén en Castle Rock de Contoso,Activado,2004-06-19,2090-12-31,662,115-555-0179,115-555-0179,Not Yet Closed,33,560,2009-06-18 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,60
29,927,61,Almacén,Almacén en Sedalia de Contoso,Desactivado,2004-07-20,2009-07-12,663,147-555-0160,147-555-0160,Relocation,47,1125,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,61
30,829,62,Almacén,Contoso Fort Collins almacén,Activado,2004-08-21,2090-12-31,664,656-555-0119,656-555-0119,Not Yet Closed,22,500,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,62
31,839,57,Almacén,Almacén nº 2 en Greeley de Contoso,Activado,2004-09-22,2090-12-31,665,138-555-0128,138-555-0128,Not Yet Closed,17,462,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,57
32,877,63,Almacén,Almacén en Milliken de Contoso,Activado,2004-10-23,2090-12-31,666,523-555-0175,523-555-0175,Not Yet Closed,25,700,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,63
33,799,64,Almacén,Almacén en Berthoud de Contoso,Activado,2004-11-24,2090-12-31,667,668-555-0130,668-555-0130,Not Yet Closed,26,680,2009-06-18 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,64
34,818,65,Almacén,Almacén nº 1 en Denver de Contoso,Activado,2004-12-02,2090-12-31,668,609-555-0179,609-555-0179,Not Yet Closed,26,680,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,65
35,818,65,Almacén,Almacén nº 2 en Denver de Contoso,Activado,2004-10-03,2090-12-31,669,952-555-0178,952-555-0178,Not Yet Closed,19,455,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,65
36,818,65,Almacén,Almacén nº 3 en Denver de Contoso,Activado,2003-06-27,2090-12-31,670,943-555-0196,943-555-0196,Not Yet Closed,33,560,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,65
37,803,66,Almacén,Almacén en Boulder de Contoso,Activado,2003-03-28,2090-12-31,671,937-555-0137,937-555-0137,Not Yet Closed,47,1125,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,66
38,940,67,Almacén,Almacén en Thornton de Contoso,Activado,2003-04-29,2090-12-31,672,333-555-0173,333-555-0173,Not Yet Closed,22,500,2009-06-18 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,67
39,865,68,Almacén,Almacén en Littleton de Contoso,Activado,2003-05-30,2090-12-31,673,963-555-0134,963-555-0134,Not Yet Closed,17,462,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,68
40,790,69,Almacén,Almacén en Aurora de Contoso,Activado,2003-06-11,2090-12-31,674,794-555-0159,794-555-0159,Not Yet Closed,25,700,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,69
41,904,70,Almacén,Almacén en Parker de Contoso,Activado,2004-07-02,2090-12-31,675,218-555-0126,218-555-0126,Not Yet Closed,26,680,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,70
42,840,71,Almacén,Almacén en Green Bay de Contoso,Activado,2003-08-03,2090-12-31,676,286-555-0189,286-555-0189,Not Yet Closed,19,455,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,71
43,786,72,Almacén,Almacén en Appleton de Contoso,Activado,2003-09-04,2090-12-31,677,164-555-0164,164-555-0164,Not Yet Closed,33,560,2009-06-18 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,72
44,874,73,Almacén,Almacén en Menasha de Contoso,Activado,2003-10-05,2090-12-31,678,685-555-0120,685-555-0120,Not Yet Closed,47,1125,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,73
45,901,74,Almacén,Almacén en Oshkosh de Contoso,Activado,2007-11-06,2090-12-31,679,786-555-0144,786-555-0144,Not Yet Closed,22,500,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,74
46,827,136,Almacén,Almacén en Fond du lac de Contoso,Activado,2007-12-07,2090-12-31,680,992-555-0194,992-555-0194,Not Yet Closed,17,460,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,136
47,878,75,Almacén,Almacén nº 1 en Milwaukee de Contoso,Activado,2004-01-18,2090-12-31,681,818-555-0192,818-555-0192,Not Yet Closed,25,700,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,75
48,878,75,Almacén,Almacén nº 2 en Milwaukee de Contoso,Desactivado,2004-02-09,2009-05-12,682,399-555-0176,399-555-0176,Relocation,25,700,2009-06-18 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,75
49,878,75,Almacén,Almacén nº 3 en Milwaukee de Contoso,Activado,2004-04-02,2090-12-31,683,778-555-0141,778-555-0141,Not Yet Closed,26,680,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,75
50,949,76,Almacén,Almacén nº 1 en Waukesha de Contoso,Activado,2004-04-19,2090-12-31,684,299-555-0113,299-555-0113,Not Yet Closed,19,455,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,76
51,918,87,Almacén,Almacén nº 1 en Racine de Contoso,Activado,2004-05-15,2090-12-31,685,846-555-0157,846-555-0157,Not Yet Closed,33,560,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,87
52,806,137,Almacén,Almacén en Burlington de Contoso,Activado,2004-06-17,2090-12-31,686,639-555-0164,639-555-0164,Not Yet Closed,47,1125,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,137
53,821,138,Almacén,Almacén en East Troy de Contoso,Activado,2004-08-18,2090-12-31,687,191-555-0112,191-555-0112,Not Yet Closed,22,500,2009-06-18 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,138
54,949,76,Almacén,Almacén nº 2 en Waukesha de Contoso,Activado,2004-08-20,2090-12-31,688,669-555-0150,669-555-0150,Not Yet Closed,17,462,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,76
55,835,77,Almacén,Almacén en Germantown de Contoso,Activado,2004-09-02,2090-12-31,689,712-555-0119,712-555-0119,Not Yet Closed,25,700,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,77
57,913,79,Almacén,Almacén en Port Washington de Contoso,Activado,2004-11-25,2090-12-31,691,910-555-0116,910-555-0116,Not Yet Closed,26,680,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,79
58,928,80,Almacén,Almacén en Sheboygan de Contoso,Activado,2004-12-26,2090-12-31,692,319-555-0139,319-555-0139,Not Yet Closed,19,455,2009-06-18 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,80
59,871,81,Almacén,Almacén en Manitowoc de Contoso,Activado,2004-04-27,2090-12-31,693,714-555-0138,714-555-0138,Not Yet Closed,33,560,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,81
60,870,82,Almacén,Almacén en Madison de Contoso,Activado,2004-02-28,2090-12-31,694,499-555-0125,499-555-0125,Not Yet Closed,47,1125,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,82
61,898,83,Almacén,Almacén en Oregón de Contoso,Activado,2004-03-29,2090-12-31,695,932-555-0161,932-555-0161,Not Yet Closed,22,500,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,83
62,934,84,Almacén,Almacén en Stoughton de Contoso,Desactivado,2004-04-30,2009-07-12,696,602-555-0194,602-555-0194,Relocation,17,462,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,84
63,822,85,Almacén,Almacén en Edgerton de Contoso,Activado,2004-05-31,2090-12-31,697,679-555-0113,679-555-0113,Not Yet Closed,25,700,2009-06-18 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,85
64,828,86,Almacén,Almacén en Fort Atkinson de Contoso,Activado,2004-06-01,2090-12-31,698,688-555-0192,688-555-0192,Not Yet Closed,26,680,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,86
65,918,87,Almacén,Almacén nº 2 en Racine de Contoso,Activado,2009-07-02,2090-12-31,699,518-555-0199,518-555-0199,Not Yet Closed,19,455,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,87
66,849,88,Almacén,Almacén nº 1 en Houston de Contoso,Activado,2004-08-03,2090-12-31,700,901-555-0125,901-555-0125,Not Yet Closed,33,560,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,88
67,849,88,Almacén,Almacén nº 2 en Houston de Contoso,Activado,2004-03-11,2090-12-31,701,434-555-0133,434-555-0133,Not Yet Closed,47,1125,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,88
68,849,88,Almacén,Almacén nº 3 en Houston de Contoso,Activado,2004-07-02,2090-12-31,702,226-555-0197,226-555-0197,Not Yet Closed,22,500,2009-06-18 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,88
69,849,88,Almacén,Almacén nº 4 en Houston de Contoso,Activado,2004-08-03,2090-12-31,703,623-555-0155,623-555-0155,Not Yet Closed,17,460,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,88
70,876,89,Almacén,Almacén en Midland de Contoso,Activado,2003-09-12,2090-12-31,704,611-555-0116,611-555-0116,Not Yet Closed,25,700,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,89
71,924,90,Almacén,Almacén en Russellville de Contoso,Activado,2007-11-05,2090-12-31,705,793-555-0179,793-555-0179,Not Yet Closed,25,700,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,90
72,879,91,Almacén,Almacén en Minden de Contoso,Activado,2004-11-06,2090-12-31,706,612-555-0171,612-555-0171,Not Yet Closed,26,680,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,91
73,929,92,Almacén,Almacén en Shreveport de Contoso,Activado,2004-10-17,2090-12-31,707,522-555-0147,522-555-0147,Not Yet Closed,19,455,2009-06-18 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,92
74,872,93,Almacén,Almacén en Marshall de Contoso,Activado,2004-02-18,2090-12-31,708,248-555-0134,248-555-0134,Not Yet Closed,33,560,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,93
75,866,94,Almacén,Almacén en Longview de Contoso,Activado,2004-02-19,2090-12-31,709,309-555-0129,309-555-0129,Not Yet Closed,47,1125,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,94
76,798,95,Almacén,Almacén nº 1 en Beaumont de Contoso,Activado,2004-02-20,2090-12-31,710,896-555-0168,896-555-0168,Not Yet Closed,22,500,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,95
77,897,96,Almacén,Almacén en Orange de Contoso,Activado,2004-02-21,2090-12-31,711,999-555-0155,999-555-0155,Not Yet Closed,17,462,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,96
