StoreKey,GeographyKey,StoreManager,StoreType,StoreName,Status,OpenDate,CloseDate,EntityKey,StorePhone,StoreFax,CloseReason,EmployeeCount,SellingAreaSize,LastRemodelDate,ImageUrl,EmployeeKey
155,832,170,Almacén,Almacén en Framingham de Contoso,Activado,2004-03-19,2090-12-31,789,182-555-0134,182-555-0134,Not Yet Closed,25,700,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,170
156,449,171,Almacén,Almacén en Cambridge de Contoso,Activado,2004-04-20,2090-12-31,790,594-555-0110,594-555-0110,Not Yet Closed,26,680,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,171
157,931,172,Almacén,Almacén en Somerville de Contoso,Activado,2004-05-21,2090-12-31,791,587-555-0114,587-555-0114,Not Yet Closed,26,680,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,172
158,844,173,Almacén,Almacén en Haverhill de Contoso,Activado,2004-06-22,2090-12-31,792,368-555-0113,368-555-0113,Not Yet Closed,19,455,2009-06-18 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,173
159,869,174,Almacén,Almacén en Lynn de Contoso,Activado,2004-07-23,2090-12-31,793,869-555-0119,869-555-0119,Not Yet Closed,33,560,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,174
160,895,175,Almacén,Almacén en Northampton de Contoso,Activado,2004-08-24,2090-12-31,794,806-555-0136,806-555-0136,Not Yet Closed,47,1125,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,175
161,848,176,Almacén,Almacén en Holyoke de Contoso,Activado,2004-08-25,2090-12-31,795,819-555-0198,819-555-0198,Not Yet Closed,22,500,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,176
162,909,177,Almacén,Almacén en Pittsfield de Contoso,Desactivado,2004-10-26,2009-07-12,796,173-555-0179,173-555-0179,Relocation,17,462,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,177
163,826,178,Almacén,Almacén en Falmouth de Contoso,Activado,2004-11-27,2090-12-31,797,429-555-0137,429-555-0137,Not Yet Closed,25,700,2009-06-18 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,178
164,914,179,Almacén,Almacén en Provincetown de Contoso,Activado,2004-12-02,2090-12-31,798,181-555-0156,181-555-0156,Not Yet Closed,26,680,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,179
165,883,180,Almacén,Almacén en Nantucket de Contoso,Activado,2004-11-06,2090-12-31,799,810-555-0178,810-555-0178,Not Yet Closed,19,455,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,180
166,795,181,Almacén,Almacén en Bangor de Contoso,Activado,2004-10-17,2090-12-31,800,201-555-0163,201-555-0163,Not Yet Closed,33,560,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,181
167,796,182,Almacén,Almacén en Bar Harbor de Contoso,Activado,2004-02-18,2090-12-31,801,746-555-0164,746-555-0164,Not Yet Closed,47,1125,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,182
168,855,183,Almacén,Almacén en Kennebunkport de Contoso,Activado,2004-02-19,2090-12-31,802,587-555-0115,587-555-0115,Not Yet Closed,22,500,2009-06-18 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,183
169,862,184,Almacén,Almacén en Lewiston de Contoso,Activado,2004-02-20,2090-12-31,803,140-555-0132,140-555-0132,Not Yet Closed,17,460,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,184
170,900,185,Almacén,Almacén en Orono de Contoso,Activado,2004-02-21,2090-12-31,804,309-555-0170,309-555-0170,Not Yet Closed,25,700,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,185
171,932,186,Almacén,Almacén en South Portland de Contoso,Activado,2004-02-22,2090-12-31,805,990-555-0172,990-555-0172,Not Yet Closed,25,700,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,186
172,843,187,Almacén,Almacén en Hartford de Contoso,Activado,2004-01-17,2090-12-31,806,117-555-0185,117-555-0185,Not Yet Closed,26,680,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,187
173,801,188,Almacén,Contoso Bridgeport almacén,Activado,2004-02-18,2090-12-31,807,609-555-0153,609-555-0153,Not Yet Closed,19,455,2009-06-18 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,188
174,948,189,Almacén,Almacén en Waterbury de Contoso,Activado,2004-03-19,2090-12-31,808,238-555-0116,238-555-0116,Not Yet Closed,33,560,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,189
175,896,190,Almacén,Almacén en Old Saybrook de Contoso,Activado,2004-04-20,2090-12-31,809,100-555-0174,100-555-0174,Not Yet Closed,47,1125,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,190
176,816,191,Almacén,Almacén en Darien de Contoso,Activado,2004-05-21,2090-12-31,810,438-555-0172,438-555-0172,Not Yet Closed,22,500,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,191
177,888,192,Almacén,Almacén en New Haven de Contoso,Activado,2004-06-22,2090-12-31,811,118-555-0177,118-555-0177,Not Yet Closed,17,462,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,192
178,864,193,Almacén,Almacén en el condado de Litchfield de Contoso,Activado,2004-07-23,2090-12-31,812,164-555-0114,164-555-0114,Not Yet Closed,25,700,2009-06-18 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,193
179,889,194,Almacén,Almacén en New London de Contoso,Activado,2004-08-24,2090-12-31,813,156-555-0199,156-555-0199,Not Yet Closed,26,680,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,194
180,892,195,Almacén,Almacén en Norfolk de Contoso,Activado,2004-08-25,2090-12-31,814,712-555-0170,712-555-0170,Not Yet Closed,26,680,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,195
181,946,196,Almacén,Almacén en Virginia Beach de Contoso,Activado,2004-10-26,2090-12-31,815,753-555-0129,753-555-0129,Not Yet Closed,19,455,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,196
182,951,197,Almacén,Almacén en Winchester de Contoso,Activado,2004-11-27,2090-12-31,816,654-555-0177,654-555-0177,Not Yet Closed,33,560,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,197
183,784,111,Almacén,Almacén en Anchorage de Contoso,Activado,2004-12-02,2090-12-31,817,110-555-0115,110-555-0115,Not Yet Closed,47,1125,2009-06-18 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,111
184,783,198,Almacén,Almacén en Alejandría de Contoso,Desactivado,2004-11-06,2009-07-12,818,822-555-0145,822-555-0145,Relocation,22,500,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,198
185,921,199,Almacén,Almacén en Roanoke de Contoso,Activado,2004-10-17,2090-12-31,819,559-555-0175,559-555-0175,Not Yet Closed,17,462,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,199
186,811,200,Almacén,Almacén en Charlottesville de Contoso,Activado,2004-02-18,2090-12-31,820,751-555-0134,751-555-0134,Not Yet Closed,25,700,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,200
187,833,201,Almacén,Almacén en Fredericksburg de Contoso,Activado,2004-02-19,2090-12-31,821,319-555-0126,319-555-0126,Not Yet Closed,26,680,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,201
188,873,202,Almacén,Almacén en Martinsville de Contoso,Activado,2004-02-20,2090-12-31,822,809-555-0133,809-555-0133,Not Yet Closed,19,455,2009-06-18 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,202
189,841,203,Almacén,Almacén en Greenville de Contoso,Activado,2004-02-21,2090-12-31,823,517-555-0122,517-555-0122,Not Yet Closed,33,560,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,203
190,810,204,Almacén,Almacén en Charleston de Contoso,Activado,2004-02-22,2090-12-31,824,552-555-0111,552-555-0111,Not Yet Closed,47,1125,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,204
191,785,205,Almacén,Almacén en Annapolis de Contoso,Activado,2004-01-17,2090-12-31,825,908-555-0159,908-555-0159,Not Yet Closed,22,500,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,205
192,794,206,Almacén,Almacén en Baltimore de Contoso,Activado,2004-02-18,2090-12-31,826,508-555-0129,508-555-0129,Not Yet Closed,17,460,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,206
193,850,207,Almacén,Almacén en Howard de Contoso,Activado,2004-03-19,2090-12-31,827,167-555-0139,167-555-0139,Not Yet Closed,25,700,2009-06-18 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,207
194,920,208,Almacén,Almacén en Ridgely de Contoso,Activado,2004-04-20,2090-12-31,828,310-555-0133,310-555-0133,Not Yet Closed,25,700,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,208
195,915,209,Almacén,Almacén en Queen Anne's County de Contoso,Activado,2004-05-21,2090-12-31,829,106-555-0120,106-555-0120,Not Yet Closed,26,680,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,209
196,905,210,Almacén,Almacén en Parkville de Contoso,Activado,2004-06-22,2090-12-31,830,949-555-0174,949-555-0174,Not Yet Closed,19,455,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,210
197,792,211,Almacén,Almacén en Back River de Contoso,Activado,2004-07-23,2090-12-31,831,955-555-0131,955-555-0131,Not Yet Closed,33,560,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,211
198,835,77,Almacén,Almacén en North Harford de Contoso,Activado,2004-08-24,2090-12-31,832,817-555-0186,817-555-0186,Not Yet Closed,47,1125,2009-06-18 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,77
199,800,212,En línea,Tienda en línea en Norteamérica de Contoso,Activado,2004-08-25,2090-12-31,59,450-555-0152,450-555-0152,Not Yet Closed,325,500,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,212
200,894,213,Catálogo,Almacén de catálogo de Contoso,Activado,2004-10-26,2090-12-31,58,278-555-0118,278-555-0118,Not Yet Closed,120,462,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,213
201,506,219,Almacén,Almacén en Londres de Contoso,Activado,2004-11-27,2090-12-31,833,927-555-0168,927-555-0168,Not Yet Closed,17,462,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,219
202,748,220,Almacén,Almacén en Edimburgo de Contoso,Activado,2004-08-02,2090-12-31,834,296-555-0121,296-555-0121,Not Yet Closed,25,700,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,220
203,751,221,Almacén,Almacén en Glasgow de Contoso,Activado,2007-08-16,2090-12-31,835,289-555-0196,289-555-0196,Not Yet Closed,26,680,2009-06-18 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,221
204,576,222,Almacén,Almacén en York de Contoso,Activado,2004-08-27,2090-12-31,836,848-555-0163,848-555-0163,Not Yet Closed,78,680,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,222
205,742,223,Almacén,Almacén en Carlisle de Contoso,Activado,2004-05-18,2090-12-31,837,165-555-0113,165-555-0113,Not Yet Closed,23,680,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,223
206,761,224,Almacén,Almacén en Manchester de Contoso,Activado,2004-06-19,2090-12-31,838,869-555-0125,869-555-0125,Not Yet Closed,11,680,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,224
207,755,225,Almacén,Almacén en Lancashire de Contoso,Activado,2004-07-20,2090-12-31,839,393-555-0186,393-555-0186,Not Yet Closed,36,680,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,225
208,781,226,Almacén,Almacén en West Yorkshire de Contoso,Activado,2004-03-21,2090-12-31,840,318-555-0137,318-555-0137,Not Yet Closed,90,680,2009-06-18 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,226
209,738,227,Almacén,Almacén en Baildon de Contoso,Activado,2004-09-22,2090-12-31,841,138-555-0118,138-555-0118,Not Yet Closed,32,680,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,227
210,743,228,Almacén,Almacén en Cheshire de Contoso,Activado,2004-04-23,2090-12-31,842,663-555-0172,663-555-0172,Not Yet Closed,18,680,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,228
211,774,229,Almacén,Almacén en Stockport de Contoso,Activado,2004-11-24,2090-12-31,843,224-555-0187,224-555-0187,Not Yet Closed,34,680,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,229
212,651,230,Almacén,Almacén en Liverpool de Contoso,Activado,2004-03-02,2090-12-31,844,313-555-0196,313-555-0196,Not Yet Closed,64,680,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,230
213,753,231,Almacén,Almacén en Knotty Ash de Contoso,Activado,2004-03-26,2090-12-31,845,785-555-0132,785-555-0132,Not Yet Closed,24,680,2009-06-18 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,231
214,501,232,Almacén,Almacén en Leeds de Contoso,Activado,2004-06-27,2090-12-31,846,407-555-0165,407-555-0165,Not Yet Closed,25,680,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,232
215,529,233,Almacén,Almacén en París de Contoso,Activado,2004-03-28,2090-12-31,847,139-555-0131,139-555-0131,Not Yet Closed,12,680,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,233
216,762,234,Almacén,Almacén en Marsella de Contoso,Activado,2008-04-29,2090-12-31,854,142-555-0139,142-555-0139,Not Yet Closed,13,680,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,234
217,759,235,Almacén,Almacén en Lyon de Contoso,Activado,2004-08-30,2090-12-31,855,207-555-0192,207-555-0192,Not Yet Closed,15,680,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,235
218,777,236,Almacén,Almacén en Toulouse de Contoso,Activado,2004-09-11,2090-12-31,856,575-555-0126,575-555-0126,Not Yet Closed,23,680,2009-06-18 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,236
219,767,237,Almacén,Almacén en Niza de Contoso,Activado,2004-02-02,2090-12-31,857,315-555-0144,315-555-0144,Not Yet Closed,32,680,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,237
220,766,238,Almacén,Almacén en Nantes de Contoso,Activado,2004-08-03,2090-12-31,858,991-555-0184,991-555-0184,Not Yet Closed,11,680,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,238
221,775,239,Almacén,Almacén en Estrasburgo de Contoso,Activado,2004-09-04,2090-12-31,859,310-555-0117,310-555-0117,Not Yet Closed,10,630,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,239
222,771,240,Almacén,Almacén en Roma de Contoso,Activado,2007-10-05,2090-12-31,860,927-555-0150,927-555-0150,Not Yet Closed,43,490,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,240
223,779,241,Almacén,Almacén en Venecia de Contoso,Activado,2009-07-06,2090-12-31,861,330-555-2568,330-555-2568,Not Yet Closed,11,500,2009-06-18 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,241
224,749,242,Almacén,Almacén en Florencia de Contoso,Activado,2004-12-07,2090-12-31,862,110-555-0112,110-555-0112,Not Yet Closed,45,500,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,242
225,776,243,Almacén,Almacén en Turín de Contoso,Activado,2004-03-18,2090-12-31,863,931-555-0118,931-555-0118,Not Yet Closed,24,500,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,243
226,763,244,Almacén,Almacén en Milán de Contoso,Activado,2004-04-09,2090-12-31,864,202-555-0187,202-555-0187,Not Yet Closed,23,500,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,244
227,884,245,Almacén,Almacén en Nápoles de Contoso,Activado,2004-03-02,2090-12-31,865,492-555-0174,492-555-0174,Not Yet Closed,13,500,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,245
228,586,246,Almacén,Almacén en Berlín de Contoso,Activado,2008-10-09,2090-12-31,866,730-555-0117,730-555-0117,Not Yet Closed,13,500,2009-06-18 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,246
230,754,247,Almacén,Contoso koln No.2 almacén,Activado,2004-05-15,2090-12-31,868,916-555-0165,916-555-0165,Not Yet Closed,25,500,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,247
231,752,248,Almacén,Almacén en Hofheim de Contoso,Activado,2004-06-17,2090-12-31,869,405-555-0171,405-555-0171,Not Yet Closed,25,500,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,248
232,754,249,Almacén,Almacén de Contoso koln n.º 1,Activado,2004-07-29,2090-12-31,870,583-555-0182,583-555-0182,Not Yet Closed,35,500,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,249
