StoreKey,GeographyKey,StoreManager,StoreType,StoreName,Status,OpenDate,CloseDate,EntityKey,StorePhone,StoreFax,CloseReason,EmployeeCount,SellingAreaSize,LastRemodelDate,ImageUrl,EmployeeKey
233,756,250,Almacén,Almacén en Landstuhl de Contoso,Activado,2004-08-20,2090-12-31,871,447-555-0186,447-555-0186,Not Yet Closed,21,500,2009-06-18 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,250
234,747,251,Almacén,Almacén en Dusseldorf de Contoso,Activado,2007-09-12,2090-12-31,872,283-555-0185,283-555-0185,Not Yet Closed,24,500,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,251
235,770,252,Almacén,Almacén en Ramstein de Contoso,Activado,2004-08-13,2090-12-31,873,555-555-0113,555-555-0113,Not Yet Closed,15,500,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,252
236,739,253,Almacén,Almacén en Baumholder de Contoso,Activado,2004-06-25,2090-12-31,874,733-555-0128,733-555-0128,Not Yet Closed,28,500,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,253
237,750,254,Almacén,Almacén en Giebelstadt de Contoso,Activado,2004-12-26,2090-12-31,875,264-555-0150,264-555-0150,Not Yet Closed,15,500,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,254
238,769,255,Almacén,Almacén en Obamberg de Contoso,Activado,2004-05-27,2090-12-31,876,520-555-0177,520-555-0177,Not Yet Closed,29,500,2009-06-18 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,255
239,765,256,Almacén,Almacén en Munich de Contoso,Activado,2006-02-28,2090-12-31,877,497-555-0181,497-555-0181,Not Yet Closed,18,500,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,256
240,736,257,Almacén,Almacén en Ámsterdam de Contoso,Activado,2004-03-29,2090-12-31,878,230-555-0144,230-555-0144,Not Yet Closed,26,680,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,257
241,745,258,Almacén,Almacén en Copenhague de Contoso,Activado,2004-04-30,2090-12-31,879,123-555-0167,123-555-0167,Not Yet Closed,25,680,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,258
242,773,259,Almacén,Almacén en Estocolmo de Contoso,Activado,2004-05-31,2090-12-31,880,208-555-0114,208-555-0114,Not Yet Closed,33,680,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,259
243,760,260,Almacén,Almacén en Madrid de Contoso,Activado,2004-03-01,2090-12-31,881,166-555-0156,166-555-0156,Not Yet Closed,35,680,2009-06-18 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,260
244,758,261,Almacén,Almacén en Liubliana de Contoso,Activado,2004-07-02,2090-12-31,882,129-555-0199,129-555-0199,Not Yet Closed,36,680,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,261
245,741,262,Almacén,Almacén en Bucarest de Contoso,Activado,2004-05-19,2090-12-31,883,163-555-0147,163-555-0147,Not Yet Closed,25,680,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,262
246,740,263,Almacén,Almacén en Berne de Contoso,Activado,2004-04-20,2090-12-31,884,590-555-0152,590-555-0152,Not Yet Closed,53,680,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,263
247,780,264,Almacén,Almacén en Varsovia de Contoso,Activado,2004-09-04,2090-12-31,885,680-555-0118,680-555-0118,Not Yet Closed,15,680,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,264
248,778,265,Almacén,Almacén en Valletta de Contoso,Activado,2004-02-19,2090-12-31,886,265-555-0195,265-555-0195,Not Yet Closed,42,680,2009-06-18 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,265
249,746,266,Almacén,Almacén en Dublín de Contoso,Activado,2006-02-20,2090-12-31,887,720-555-0158,720-555-0158,Not Yet Closed,55,680,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,266
250,737,267,Almacén,Almacén en Atenas de Contoso,Activado,2004-04-17,2090-12-31,888,237-555-0128,237-555-0128,Not Yet Closed,15,680,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,267
251,728,268,Almacén,Almacén en Singapur de Contoso,Activado,2004-04-22,2090-12-31,848,842-555-0158,842-555-0158,Not Yet Closed,27,480,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,268
252,713,296,Almacén,Almacén en Canberra de Contoso,Activado,2005-11-17,2090-12-31,889,413-555-0124,413-555-0124,Not Yet Closed,28,480,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,296
253,558,294,Almacén,Almacén nº 1 en Sidney de Contoso,Activado,2005-06-27,2090-12-31,890,203-555-0196,203-555-0196,Not Yet Closed,20,480,2009-06-18 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,294
254,734,295,Almacén,Almacén en Ereván de Contoso,Activado,2004-03-28,2090-12-31,891,919-555-0140,919-555-0140,Not Yet Closed,15,480,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,295
255,723,269,Almacén,Almacén en Nueva Delhi de Contoso,Activado,2004-04-29,2090-12-31,892,153-555-0166,153-555-0166,Not Yet Closed,29,480,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,269
256,721,270,Almacén,Almacén en Bombay de Contoso,Activado,2004-07-30,2090-12-31,893,425-555-0117,425-555-0117,Not Yet Closed,35,480,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,270
257,718,271,Almacén,Almacén en Calcuta de Contoso,Activado,2005-06-11,2090-12-31,894,491-555-0183,491-555-0183,Not Yet Closed,35,480,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,271
258,731,272,Almacén,Almacén nº 1 en Thimphu de Contoso,Activado,2009-07-02,2090-12-31,895,295-555-0161,295-555-0161,Not Yet Closed,35,480,2009-06-18 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,272
259,716,273,Almacén,Almacén nº 1 en Hong Kong de Contoso,Activado,2004-08-03,2090-12-31,896,500-555-0172,500-555-0172,Not Yet Closed,35,480,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,273
260,730,274,Almacén,Almacén nº 1 en Teherán de Contoso,Activado,2004-09-04,2090-12-31,897,325-555-0137,325-555-0137,Not Yet Closed,35,480,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,274
261,714,275,Almacén,Almacén nº 1 en Damasco de Contoso,Activado,2007-10-05,2090-12-31,898,582-555-0148,582-555-0148,Not Yet Closed,35,480,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,275
262,709,276,Almacén,Almacén nº 1 en Bangkok de Contoso,Activado,2008-11-06,2090-12-31,899,961-555-0122,961-555-0122,Not Yet Closed,62,480,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,276
263,764,277,Almacén,Almacén nº 1 en Moscú de Contoso,Activado,2004-06-07,2090-12-31,900,254-555-0114,254-555-0114,Not Yet Closed,65,480,2009-06-18 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,277
264,708,278,Almacén,Almacén nº 1 en Asjabad de Contoso,Activado,2004-01-18,2090-12-31,901,521-555-0113,521-555-0113,Not Yet Closed,68,480,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,278
265,717,279,Almacén,Almacén nº 1 en Islamabad de Contoso,Activado,2004-02-09,2090-12-31,902,306-555-0186,306-555-0186,Not Yet Closed,71,480,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,279
267,732,281,Almacén,Almacén nº 1 en Tokio de Contoso,Activado,2004-04-02,2090-12-31,904,539-555-0149,539-555-0149,Not Yet Closed,68,480,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,281
268,732,281,Almacén,Almacén nº 2 en Tokio de Contoso,Activado,2006-04-19,2090-12-31,905,228-555-0159,228-555-0159,Not Yet Closed,68,480,2009-06-18 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,281
269,735,282,Almacén,Almacén en Yokohama de Contoso,Activado,2004-05-15,2090-12-31,906,151-555-0113,151-555-0113,Not Yet Closed,77,480,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,282
270,724,283,Almacén,Almacén nº 1 en Osaka de Contoso,Activado,2005-06-17,2090-12-31,907,295-555-0161,295-555-0161,Not Yet Closed,80,480,2009-06-18 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,283
271,722,284,Almacén,Almacén en Nagoya de Contoso,Activado,2008-08-18,2090-12-31,908,719-555-0181,719-555-0181,Not Yet Closed,50,480,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,284
272,725,285,Almacén,Almacén en Sapporo de Contoso,Activado,2007-08-20,2090-12-31,909,125-555-0196,125-555-0196,Not Yet Closed,50,480,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,285
273,719,286,Almacén,Almacén en Kyoto de Contoso,Activado,2009-09-02,2090-12-31,910,473-555-0117,473-555-0117,Not Yet Closed,50,480,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,286
274,726,287,Almacén,Almacén en Seúl de Contoso,Activado,2008-10-13,2090-12-31,911,370-555-0163,370-555-0163,Not Yet Closed,50,480,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,287
275,712,288,Almacén,Almacén en Busan de Contoso,Activado,2006-07-12,2090-12-31,912,465-555-0156,465-555-0156,Not Yet Closed,50,480,2009-06-18 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,288
276,711,289,Almacén,Almacén en Biskek de Contoso,Activado,2006-08-13,2090-12-31,913,238-555-0197,238-555-0197,Not Yet Closed,50,480,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,289
277,727,290,Almacén,Almacén nº 1 en Shanghai de Contoso,Activado,2004-02-14,2090-12-31,849,708-555-0141,708-555-0141,Not Yet Closed,95,480,2009-06-18 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,290
278,733,291,Almacén,Almacén en Urumqi de Contoso,Activado,2005-07-15,2090-12-31,850,970-555-0138,970-555-0138,Not Yet Closed,50,480,2009-06-16 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,291
279,710,292,Almacén,Almacén en Pekín de Contoso,Activado,2008-07-16,2090-12-31,851,486-555-0150,486-555-0150,Not Yet Closed,86,480,2009-06-17 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,292
280,715,293,Almacén,Almacén en Guangzhou de Contoso,Activado,2009-07-17,2090-12-31,852,124-555-0114,124-555-0114,Not Yet Closed,131,480,2009-06-18 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,293
281,727,290,Almacén,Almacén nº 2 en Shanghai de Contoso,Activado,2004-03-02,2090-12-31,853,716-555-0127,716-555-0127,Not Yet Closed,95,480,2009-06-18 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,290
282,903,214,Almacén,Almacén nº 1 en Ottawa de Contoso,Activado,2004-04-09,2090-12-31,914,210-555-0193,210-555-0193,Not Yet Closed,95,480,2009-06-18 01:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,214
283,903,214,Almacén,Almacén nº 2 en Ottawa de Contoso,Activado,2004-05-15,2090-12-31,915,210-555-0193,210-555-0193,Not Yet Closed,95,480,2009-06-18 02:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,214
284,942,215,Almacén,Almacén nº 1 en Toronto de Contoso,Activado,2004-06-17,2090-12-31,916,210-555-0193,210-555-0193,Not Yet Closed,95,480,2009-06-18 03:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,215
285,942,215,Almacén,Almacén nº 2 en Toronto de Contoso,Activado,2003-07-29,2090-12-31,917,257-555-0154,257-555-0154,Not Yet Closed,95,480,2009-06-18 04:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,215
286,942,215,Almacén,Almacén nº 3 en Toronto de Contoso,Activado,2004-08-20,2090-12-31,918,883-555-0116,883-555-0116,Not Yet Closed,95,480,2009-06-18 05:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,215
287,881,216,Almacén,Almacén nº 1 en Montreal de Contoso,Activado,2004-09-12,2090-12-31,919,517-555-0117,517-555-0117,Not Yet Closed,95,480,2009-06-18 06:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,216
288,881,216,Almacén,Almacén nº 2 en Montreal de Contoso,Activado,2003-02-13,2090-12-31,920,922-555-0165,922-555-0165,Not Yet Closed,95,480,2009-06-18 07:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,216
289,562,217,Almacén,Almacén nº 1 en Vancouver de Contoso,Activado,2004-11-25,2090-12-31,921,664-555-0112,664-555-0112,Not Yet Closed,95,480,2009-06-18 08:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,217
290,562,217,Almacén,Almacén nº 2 en Vancouver de Contoso,Activado,2004-12-26,2090-12-31,922,340-555-0193,340-555-0193,Not Yet Closed,95,480,2009-06-18 09:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,217
291,598,218,Almacén,Almacén en Calgary de Contoso,Activado,2004-05-27,2090-12-31,923,330-555-0120,330-555-0120,Not Yet Closed,95,480,2009-06-18 10:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,218
292,731,272,Almacén,Almacén nº 2 en Thimphu de Contoso,Activado,2006-02-28,2090-12-31,924,185-555-0169,185-555-0169,Not Yet Closed,95,480,2009-06-18 11:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,272
293,716,273,Almacén,Almacén nº 2 en Hong Kong de Contoso,Activado,2007-03-29,2090-12-31,925,740-555-0182,740-555-0182,Not Yet Closed,95,480,2009-06-18 12:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,273
294,730,274,Almacén,Almacén nº 2 en Teherán de Contoso,Activado,2004-04-30,2090-12-31,926,775-555-0164,775-555-0164,Not Yet Closed,95,480,2009-06-18 13:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,274
295,714,275,Almacén,Almacén nº 2 en Damasco de Contoso,Activado,2004-05-31,2090-12-31,927,1 (11) 500 555-,1 (11) 500 555,Not Yet Closed,95,480,2009-06-18 14:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,275
296,709,276,Almacén,Almacén nº 2 en Bangkok de Contoso,Activado,2005-06-01,2090-12-31,928,1 (11) 500 555-,1 (11) 500 555,Not Yet Closed,95,480,2009-06-18 15:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,276
297,764,277,Almacén,Almacén nº 2 en Moscú de Contoso,Activado,2004-07-02,2090-12-31,929,615-555-0153,615-555-0153,Not Yet Closed,95,480,2009-06-18 16:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,277
298,708,278,Almacén,Almacén nº 2 en Asjabad de Contoso,Activado,2006-11-06,2090-12-31,930,926-555-0182,926-555-0182,Not Yet Closed,95,480,2009-06-18 17:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,278
299,717,279,Almacén,Almacén nº 2 en Islamabad de Contoso,Activado,2007-12-07,2090-12-31,931,1 (11) 500 555-,1 (11) 500 555,Not Yet Closed,95,480,2009-06-18 18:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,279
300,558,294,Almacén,Almacén nº 2 en Sidney de Contoso,Activado,2004-03-18,2090-12-31,932,1 (11) 500 555-,1 (11) 500 555,Not Yet Closed,95,480,2009-06-18 19:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,294
301,724,283,Almacén,Almacén nº 2 en Osaka de Contoso,Activado,2007-03-19,2090-12-31,933,380-558-0193,380-558-0193,Not Yet Closed,95,480,2009-06-18 20:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,283
302,729,24,Almacén,Almacén en Taipei de Contoso,Activado,2004-07-19,2090-12-31,935,830-555-0128,830-555-0128,Not Yet Closed,95,480,2009-06-18 21:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,24
303,757,25,Almacén,Almacén en Lisboa de Contoso,Activado,2004-09-20,2090-12-31,936,290-666-8960,290-666-8960,Not Yet Closed,95,480,2009-06-18 22:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,25
304,772,14,Almacén,Almacén en San Petersburgo de Contoso,Activado,2004-06-07,2090-12-31,942,510-555-0118,517-555-0118,Not Yet Closed,95,480,2009-06-19 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,14
305,768,15,Almacén,Almacén en Nizhny Novgorod de Contoso,Activado,2004-03-15,2090-12-31,944,511-555-0119,511-555-0119,Not Yet Closed,95,480,2009-06-20 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,15
306,586,246,En línea,Tienda en línea en Europa de Contoso,Activado,2004-09-03,2090-12-31,945,731-555-0117,731-555-0117,Not Yet Closed,7,1000,2009-06-18 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,246
307,710,292,En línea,Tienda en línea en Asia de Contoso,Activado,2004-10-11,2090-12-31,946,55-555-0117,55-555-0117,Not Yet Closed,8,93800,2009-06-18 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,292
308,693,35,Distribuidor,Distribuidor en Norteamérica de Contoso,Activado,2004-03-08,2090-12-31,947,55-555-0118,55-555-0118,Not Yet Closed,15,450,2008-06-05 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,35
309,529,233,Distribuidor,Distribuidor en Europa de Contoso,Activado,2004-05-07,2090-12-31,948,55-555-0119,55-555-0119,Not Yet Closed,12,551,2008-06-05 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,233
310,710,292,Distribuidor,Distribuidor en Asia de Contoso,Activado,2004-07-15,2090-12-31,949,55-555-0120,55-555-0120,Not Yet Closed,17,93800,2008-11-05 00:00:00,http://photosynth.net/embed.aspx?cid=a32ab621-0d0d-4029-b8e8-5dbca05625eb&delayLoad=false&slideShowPlaying=true,292
